datetime,mwd,day,survey,hour,julian
2018-09-03 08:00:00,21.06681795595977,0,4,84,246.33333333348855
2018-09-03 09:00:00,19.932050513982112,0,4,85,246.375
2018-09-03 10:00:00,20.873990349333198,0,4,86,246.41666666651145
2018-09-03 11:00:00,19.886944276940127,0,4,87,246.45833333348855
2018-09-03 12:00:00,19.64985244092943,0,4,88,246.5
2018-09-03 13:00:00,23.33616377889795,0,4,89,246.54166666651145
2018-09-03 14:00:00,24.62632190083872,0,4,90,246.58333333348855
2018-09-03 15:00:00,30.431277713182396,0,4,91,246.625
2018-09-03 16:00:00,29.167334825114835,1,4,92,246.66666666651145
2018-09-03 17:00:00,28.819446246879913,1,4,93,246.70833333348855
2018-09-03 18:00:00,29.166545524607773,1,4,94,246.75
2018-09-03 19:00:00,28.73739961667788,1,4,95,246.79166666651145
2018-09-03 20:00:00,27.358214531760815,1,4,96,246.83333333348855
2018-09-03 21:00:00,28.63910807696908,1,4,97,246.875
2018-09-03 22:00:00,27.920315376493058,1,4,98,246.91666666651145
2018-09-03 23:00:00,25.59733080422444,1,4,99,246.95833333348855
2018-09-04 00:00:00,25.971537209513748,1,4,100,247.0
2018-09-04 01:00:00,25.889840018835415,1,4,101,247.04166666651145
2018-09-04 02:00:00,27.309562802357355,1,4,102,247.08333333348855
2018-09-04 03:00:00,26.47044776294871,1,4,103,247.125
2018-09-04 04:00:00,26.589489706813996,1,4,104,247.16666666651145
2018-09-04 05:00:00,28.527107603759013,1,4,105,247.20833333348855
2018-09-04 06:00:00,29.04868802784249,0,4,106,247.25
2018-09-04 07:00:00,30.070631709633332,0,4,107,247.29166666651145
2018-09-04 08:00:00,20.912719579378635,0,4,108,247.33333333348855
2018-09-04 09:00:00,16.244539536086307,0,4,109,247.375
2018-09-04 10:00:00,15.85634847940177,0,4,110,247.41666666651145
2018-09-04 11:00:00,16.997211276058607,0,4,111,247.45833333348855
2018-09-04 12:00:00,15.027388305782345,0,4,112,247.5
2018-09-04 13:00:00,20.694842766851338,0,4,113,247.54166666651145
2018-09-04 14:00:00,33.02362500488794,0,4,114,247.58333333348855
2018-09-04 15:00:00,33.533880480790266,0,4,115,247.625
2018-09-04 16:00:00,29.26410963488117,1,4,116,247.66666666651145
2018-09-04 17:00:00,38.990545270187575,1,4,117,247.70833333348855
2018-09-04 18:00:00,38.263067361901996,1,4,118,247.75
2018-09-04 19:00:00,37.343894436965655,1,4,119,247.79166666651145
2018-09-04 20:00:00,31.995382484693398,1,4,120,247.83333333348855
2018-09-04 21:00:00,35.42349772695908,1,4,121,247.875
2018-09-04 22:00:00,30.04412202485693,1,4,122,247.91666666651145
2018-09-04 23:00:00,31.456228936633046,1,4,123,247.95833333348855
2018-09-05 00:00:00,27.37292797390938,1,4,124,248.0
2018-09-05 01:00:00,27.832716388335406,1,4,125,248.04166666651145
2018-09-05 02:00:00,29.229633651266298,1,4,126,248.08333333348855
2018-09-05 03:00:00,29.3673391991963,1,4,127,248.125
2018-09-05 04:00:00,30.125333406928508,1,4,128,248.16666666651145
2018-09-05 05:00:00,28.484982120143016,1,4,129,248.20833333348855
2018-09-05 06:00:00,27.48846937709896,0,4,130,248.25
2018-09-05 07:00:00,20.498045449649954,0,4,131,248.29166666651145
2018-09-05 08:00:00,19.155860041662663,0,4,132,248.33333333348855
2018-09-05 09:00:00,17.48390542359426,0,4,133,248.375
2018-09-05 10:00:00,17.850650442878052,0,4,134,248.41666666651145
2018-09-05 11:00:00,17.367899918748172,0,4,135,248.45833333348855
2018-09-05 12:00:00,21.22524670384154,0,4,136,248.5
2018-09-05 13:00:00,21.58498205086161,0,4,137,248.54166666651145
2018-09-05 14:00:00,24.158473546211777,0,4,138,248.58333333348855
2018-09-05 15:00:00,28.3182870413864,0,4,139,248.625
2018-09-05 16:00:00,31.280399100480512,0,4,140,248.66666666651145
2018-09-05 17:00:00,32.324407004603664,1,4,141,248.70833333348855
2018-09-05 18:00:00,32.82659497538551,1,4,142,248.75
2018-09-05 19:00:00,32.31278265933214,1,4,143,248.79166666651145
2018-09-05 20:00:00,34.25263221274225,1,4,144,248.83333333348855
2018-09-05 21:00:00,34.92925198152025,1,4,145,248.875
2018-09-05 22:00:00,35.053915531764616,1,4,146,248.91666666651145
2018-09-05 23:00:00,36.472739132067964,1,4,147,248.95833333348855
2018-09-06 00:00:00,35.31734301351459,1,4,148,249.0
2018-09-06 01:00:00,31.04721757977941,1,4,149,249.04166666651145
2018-09-06 02:00:00,29.09994627955672,1,4,150,249.08333333348855
2018-09-06 03:00:00,23.62908466824044,1,4,151,249.125
2018-09-06 04:00:00,22.210175957425307,1,4,152,249.16666666651145
2018-09-06 05:00:00,17.516084448147627,1,4,153,249.20833333348855
2018-09-06 06:00:00,20.249185139364453,0,4,154,249.25
2018-09-06 07:00:00,16.542978924506397,0,4,155,249.29166666651145
2018-09-06 08:00:00,16.743519862606643,0,4,156,249.33333333348855
2018-09-06 09:00:00,17.29640817975076,0,4,157,249.375
2018-09-06 10:00:00,16.268641884292315,0,4,158,249.41666666651145
2018-09-06 11:00:00,16.51044528780214,0,4,159,249.45833333348855
2018-09-06 12:00:00,17.817471833698402,0,4,160,249.5
2018-09-06 13:00:00,14.897404375216572,0,4,161,249.54166666651145
2018-09-06 14:00:00,17.130307786122206,0,4,162,249.58333333348855
2018-09-06 15:00:00,15.729394403146548,0,4,163,249.625
2018-09-06 16:00:00,,0,4,164,249.66666666651145
2018-09-06 17:00:00,,0,4,165,249.70833333348855
2018-09-06 18:00:00,,0,4,166,249.75
2018-09-06 19:00:00,,0,4,167,249.79166666651145
2018-09-06 20:00:00,,0,4,168,249.83333333348855
2018-09-06 21:00:00,,0,4,169,249.875
2018-09-06 22:00:00,,0,4,170,249.91666666651145
2018-09-06 23:00:00,,0,4,171,249.95833333348855
2018-09-07 00:00:00,,0,4,172,250.0
2018-09-07 01:00:00,,0,4,173,250.04166666651145
2018-09-07 02:00:00,,0,4,174,250.08333333348855
2018-09-07 03:00:00,,0,4,175,250.125
2018-09-07 04:00:00,,0,4,176,250.16666666651145
2018-09-07 05:00:00,13.476717344382243,1,4,177,250.20833333348855
2018-09-07 06:00:00,20.066427257028163,0,4,178,250.25
2018-09-07 07:00:00,20.761040844553172,0,4,179,250.29166666651145
2018-09-07 08:00:00,22.1129774802267,0,4,180,250.33333333348855
2018-09-07 09:00:00,26.334433316470932,0,4,181,250.375
2018-09-07 10:00:00,25.42925032533,0,4,182,250.41666666651145
2018-09-07 11:00:00,26.60591890229598,0,4,183,250.45833333348855
2018-09-07 12:00:00,24.3961091686898,0,4,184,250.5
2018-09-07 13:00:00,19.65969142553758,0,4,185,250.54166666651145
2018-09-07 14:00:00,15.792015014677048,0,4,186,250.58333333348855
2018-09-07 15:00:00,21.793605482971696,0,4,187,250.625
2018-09-07 16:00:00,22.796568602408563,1,4,188,250.66666666651145
2018-09-07 17:00:00,24.21817235894672,1,4,189,250.70833333348855
2018-09-07 18:00:00,28.78462415777728,1,4,190,250.75
2018-09-07 19:00:00,28.235966833831963,1,4,191,250.79166666651145
2018-09-07 20:00:00,25.104183020172815,1,4,192,250.83333333348855
2018-09-07 21:00:00,31.650226664128848,1,4,193,250.875
2018-09-07 22:00:00,34.71831925388246,1,4,194,250.91666666651145
2018-09-07 23:00:00,33.2054510030798,1,4,195,250.95833333348855
2018-09-08 00:00:00,32.91429470621554,1,4,196,251.0
2018-09-08 01:00:00,37.9134568590389,1,4,197,251.04166666651145
2018-09-08 02:00:00,38.74660671496061,1,4,198,251.08333333348855
2018-09-08 03:00:00,35.79240173315493,1,4,199,251.125
2018-09-08 04:00:00,29.558601830908895,1,4,200,251.16666666651145
2018-09-08 05:00:00,23.60763557095842,1,4,201,251.20833333348855
2018-09-08 06:00:00,17.772502684380523,1,4,202,251.25
2018-09-08 07:00:00,11.374488636394615,0,4,203,251.29166666651145
2018-09-08 08:00:00,10.466311809439302,0,4,204,251.33333333348855
2018-09-08 09:00:00,12.384849926082287,0,4,205,251.375
2018-09-08 10:00:00,12.217463099603421,0,4,206,251.41666666651145
2018-09-08 11:00:00,11.233676968378328,0,4,207,251.45833333348855
2018-09-08 12:00:00,11.365124550044818,0,4,208,251.5
2018-09-08 13:00:00,10.617195742385036,0,4,209,251.54166666651145
2018-09-08 14:00:00,15.002371736986873,0,4,210,251.58333333348855
2018-09-08 15:00:00,21.804231155942027,0,4,211,251.625
2018-09-08 16:00:00,24.0518973377282,1,4,212,251.66666666651145
2018-09-08 17:00:00,20.229690936274412,1,4,213,251.70833333348855
2018-09-08 18:00:00,24.661582236147254,1,4,214,251.75
2018-09-08 19:00:00,31.96675001468808,1,4,215,251.79166666651145
2018-09-08 20:00:00,36.896098611885684,1,4,216,251.83333333348855
2018-09-08 21:00:00,34.65578005532261,1,4,217,251.875
2018-09-08 22:00:00,36.15211889119222,1,4,218,251.91666666651145
2018-09-08 23:00:00,32.93918060923124,1,4,219,251.95833333348855
2018-09-09 00:00:00,30.816037388011097,1,4,220,252.0
2018-09-09 01:00:00,32.719238743272726,1,4,221,252.04166666651145
2018-09-09 02:00:00,35.13997847152134,1,4,222,252.08333333348855
2018-09-09 03:00:00,33.49453189631629,1,4,223,252.125
2018-09-09 04:00:00,31.53813792333096,1,4,224,252.16666666651145
2018-09-09 05:00:00,28.499673343571526,1,4,225,252.20833333348855
2018-09-09 06:00:00,27.082440829058076,0,4,226,252.25
2018-09-09 07:00:00,29.621563788687585,0,4,227,252.29166666651145
2018-09-09 08:00:00,18.677534055487463,0,4,228,252.33333333348855
2018-09-09 09:00:00,13.703941630873977,0,4,229,252.375
2018-09-09 10:00:00,12.724672997055318,0,4,230,252.41666666651145
2018-09-09 11:00:00,11.361008111366173,0,4,231,252.45833333348855
2018-09-09 12:00:00,12.810910124005085,0,4,232,252.5
2018-09-09 13:00:00,13.50249542330135,0,4,233,252.54166666651145
2018-09-09 14:00:00,14.988578940819174,0,4,234,252.58333333348855
2018-09-09 15:00:00,25.382972707387363,0,4,235,252.625
2018-09-09 16:00:00,30.110001066177343,1,4,236,252.66666666651145
2018-09-09 17:00:00,26.582404352574805,1,4,237,252.70833333348855
2018-09-09 18:00:00,29.981150415052667,1,4,238,252.75
2018-09-09 19:00:00,30.096844179088414,1,4,239,252.79166666651145
2018-09-09 20:00:00,31.92629646265304,1,4,240,252.83333333348855
2018-09-09 21:00:00,39.07319685823453,1,4,241,252.875
2018-09-09 22:00:00,40.77881506359884,1,4,242,252.91666666651145
2018-09-09 23:00:00,39.940944088985304,1,4,243,252.95833333348855
2018-09-10 00:00:00,38.33791203315317,1,4,244,253.0
2018-09-10 01:00:00,32.75710611387744,1,4,245,253.04166666651145
2018-09-10 02:00:00,36.677829639749525,1,4,246,253.08333333348855
2018-09-10 03:00:00,30.678222410700684,1,4,247,253.125
2018-09-10 04:00:00,27.698224355485603,1,4,248,253.16666666651145
2018-09-10 05:00:00,29.255038170143525,1,4,249,253.20833333348855
2018-09-10 06:00:00,17.31817446382494,0,4,250,253.25
2018-09-10 07:00:00,19.43907026065831,0,4,251,253.29166666651145
2018-09-10 08:00:00,10.495081387498782,0,4,252,253.33333333348855
2018-09-10 09:00:00,13.459312088520704,0,4,253,253.375
2018-09-10 10:00:00,10.759014374411706,0,4,254,253.41666666651145
2018-09-10 11:00:00,10.434398441156617,0,4,255,253.45833333348855
2018-09-10 12:00:00,10.000655571012484,0,4,256,253.5
2018-09-10 13:00:00,11.046415470036221,0,4,257,253.54166666651145
2018-09-10 14:00:00,12.321252832079502,0,4,258,253.58333333348855
2018-09-10 15:00:00,27.216015133394432,0,4,259,253.625
2018-09-10 16:00:00,32.81255658589675,1,4,260,253.66666666651145
2018-09-10 17:00:00,41.3087058301841,1,4,261,253.70833333348855
2018-09-10 18:00:00,41.211969882957455,1,4,262,253.75
2018-09-10 19:00:00,39.152218855602165,1,4,263,253.79166666651145
2018-09-10 20:00:00,38.838322252980156,1,4,264,253.83333333348855
2018-09-10 21:00:00,39.36629357805071,1,4,265,253.875
2018-09-10 22:00:00,36.3208208496524,1,4,266,253.91666666651145
2018-09-10 23:00:00,33.59527680308676,1,4,267,253.95833333348855
2018-09-11 00:00:00,32.96043336489927,1,4,268,254.0
2018-09-11 01:00:00,32.01921899468689,1,4,269,254.04166666651145
2018-09-11 02:00:00,31.265227580506465,1,4,270,254.08333333348855
2018-09-11 03:00:00,25.403117380075646,1,4,271,254.125
2018-09-11 04:00:00,25.749031469373335,1,4,272,254.16666666651145
2018-09-11 05:00:00,23.056102652505437,1,4,273,254.20833333348855
2018-09-11 06:00:00,17.749477375645576,0,4,274,254.25
2018-09-11 07:00:00,15.538135954531127,0,4,275,254.29166666651145
2018-09-11 08:00:00,14.968678145636547,0,4,276,254.33333333348855
2018-09-11 09:00:00,15.005052059710163,0,4,277,254.375
2018-09-11 10:00:00,15.270616170583459,0,4,278,254.41666666651145
2018-09-11 11:00:00,15.473136438241037,0,4,279,254.45833333348855
2018-09-11 12:00:00,19.178780960467492,0,4,280,254.5
2018-09-11 13:00:00,17.65041690494823,0,4,281,254.54166666651145
2018-09-11 14:00:00,14.327827823923823,0,4,282,254.58333333348855
2018-09-11 15:00:00,18.47351468007293,0,4,283,254.625
2018-09-11 16:00:00,20.142032726386883,1,4,284,254.66666666651145
